timestamp,1. open,2. high,3. low,4. close,5. volume
2024-11-08 16:00:00,226.9600,227.3700,226.9300,226.9600,14847906
2024-11-08 15:55:00,226.9800,227.2000,226.8500,227.1600,4067175
2024-11-08 15:50:00,226.9650,227.3000,226.7200,226.9900,1060982
2024-11-08 15:45:00,226.9550,226.9800,226.8400,226.9455,454981
2024-11-08 15:40:00,227.2150,227.2150,226.8900,226.9550,321490
2024-11-08 15:35:00,227.1800,227.2900,227.1130,227.2100,281995
2024-11-08 15:30:00,227.4500,227.4850,227.1350,227.1900,331192
2024-11-08 15:25:00,227.3900,227.7200,227.3800,227.4700,303967
2024-11-08 15:20:00,227.3220,227.5250,227.3100,227.3900,268203
2024-11-08 15:15:00,227.5150,227.5685,227.3101,227.3101,171028
2024-11-08 15:10:00,227.4200,227.6000,227.4000,227.5200,227786
2024-11-08 15:05:00,227.4500,227.4800,227.3100,227.4200,208292
2024-11-08 15:00:00,227.4350,227.5200,227.2600,227.4600,248234
2024-11-08 14:55:00,227.4100,227.4900,227.4100,227.4400,120490
2024-11-08 14:50:00,227.5500,227.5512,227.3800,227.4067,156202
2024-11-08 14:45:00,227.6500,227.6600,227.5200,227.5500,131888
2024-11-08 14:40:00,227.5100,227.6800,227.4900,227.6600,158402
2024-11-08 14:35:00,227.4761,227.5151,227.4200,227.5050,134810
2024-11-08 14:30:00,227.5300,227.6021,227.4800,227.4810,184186
2024-11-08 14:25:00,227.4400,227.6100,227.4400,227.5399,146822
2024-11-08 14:20:00,227.4400,227.4900,227.4150,227.4450,108273
2024-11-08 14:15:00,227.4000,227.5400,227.3801,227.4538,174308
2024-11-08 14:10:00,227.4600,227.4700,227.2300,227.4000,162411
2024-11-08 14:05:00,227.4200,227.5200,227.4200,227.4750,163845
2024-11-08 14:00:00,227.4950,227.5782,227.3600,227.4150,158555
2024-11-08 13:55:00,227.2600,227.6100,227.2150,227.5000,1255452
2024-11-08 13:50:00,227.2050,227.2900,227.1700,227.2562,1117663
2024-11-08 13:45:00,227.3520,227.3900,227.1800,227.2100,154941
2024-11-08 13:40:00,227.3701,227.4100,227.2500,227.3640,153323
2024-11-08 13:35:00,227.1400,227.4450,227.1350,227.3850,215269
2024-11-08 13:30:00,227.0000,227.1859,226.9700,227.1350,190034
2024-11-08 13:25:00,226.9700,227.0500,226.9600,226.9950,110935
2024-11-08 13:20:00,226.8300,226.9843,226.7901,226.9750,141820
2024-11-08 13:15:00,226.9650,227.0492,226.7900,226.8250,187937
2024-11-08 13:10:00,227.0282,227.0500,226.8950,226.9650,167541
2024-11-08 13:05:00,227.0501,227.1800,227.0050,227.0300,725991
2024-11-08 13:00:00,227.0300,227.1300,226.9801,227.0513,162136
2024-11-08 12:55:00,227.2550,227.2900,227.0200,227.0200,135500
2024-11-08 12:50:00,227.1900,227.3000,227.1500,227.2600,156241
2024-11-08 12:45:00,227.1000,227.2300,227.0700,227.1900,168035
2024-11-08 12:40:00,227.2250,227.3000,227.0900,227.0950,141921
2024-11-08 12:35:00,227.3200,227.4565,227.2300,227.2315,196995
2024-11-08 12:30:00,226.8700,227.3300,226.8630,227.3250,271599
2024-11-08 12:25:00,226.7600,226.9400,226.7600,226.8800,160531
2024-11-08 12:20:00,226.9700,227.1200,226.7500,226.7500,188375
2024-11-08 12:15:00,227.0400,227.1200,226.9600,226.9700,187434
2024-11-08 12:10:00,227.1200,227.1900,226.9700,227.0400,238483
2024-11-08 12:05:00,227.1700,227.1700,227.0350,227.1150,181427
2024-11-08 12:00:00,227.2650,227.2800,227.1200,227.1599,224144
2024-11-08 11:55:00,227.4250,227.5800,227.2350,227.2700,333707
2024-11-08 11:50:00,227.3300,227.4700,227.3250,227.4200,173320
2024-11-08 11:45:00,227.2700,227.5000,227.2300,227.3201,238637
2024-11-08 11:40:00,227.2900,227.3800,227.1300,227.2800,225797
